HOST_ID,TYPE,CITY,REVIEWS,RATING,GUESTS,ROOMS,PRICE,LAT,LONG,NAME
51425997,Private room,Nicholasville,21,5,2,1,60,37.854712,-84.605901,Peaceful Country Suite at The Farmette
51425997,Private room,Nicholasville,6,5,2,1,55,37.857264,-84.605086,Cozy Room with a View at The Farmette
29179817,Private room,Wilmore,0,0,2,1,119,37.858654,-84.659252,Newly remodeled with private bath!
29179817,Private room,Wilmore,0,0,2,1,119,37.858852,-84.659884,Newly remodeled! In-room bath!
11913760,Entire home/apt,Nicholasville,54,4.5,6,2,59,37.859183,-84.592899,Our Motel Beater
11913760,Entire home/apt,Nicholasville,46,4.5,7,2,59,37.859225,-84.593762,Ground Floor Comforts of Home
11913760,Entire home/apt,Nicholasville,53,4.5,7,2,59,37.859628,-84.592128,Comforts of home less than a motel
29179817,Private room,Wilmore,0,0,2,1,119,37.860053,-84.658583,The Ale-8 Room
11913760,Entire home/apt,Nicholasville,8,5,7,2,59,37.861532,-84.593482,Our Money Saver
46378394,Private room,Nicholasville,0,0,2,1,250,37.863251,-84.585317,"Master Suite south of Lexington, KY"
31803283,Private room,Wilmore,5,5,2,2,89,37.86652,-84.657647,1898 Red Bud Bed & Breakfast
21203601,Private room,Nicholasville,1,0,3,1,75,37.879468,-84.576441,ENTIRE Upstairs in LARGE/Keeneland
3869425,Entire home/apt,Nicholasville,16,4.5,6,2,90,37.882008,-84.569267,The Cottage of The Corner House B&B
3869425,Private room,Nicholasville,3,4.5,2,1,95,37.882025,-84.568006,The Suite
3869425,Private room,Nicholasville,9,5,2,1,90,37.882054,-84.567804,The Corner Room
3869425,Entire home/apt,Nicholasville,3,5,4,2,90,37.882103,-84.568865,Townhouse #1 @ The Corner House 
3869425,Entire home/apt,Nicholasville,16,5,4,2,90,37.882122,-84.569245,Townhouse #3 @ The Corner House 
3869425,Entire home/apt,Nicholasville,3,5,4,2,90,37.882193,-84.567866,Townhouse #5 @ The Corner House 
3869425,Private room,Nicholasville,9,5,2,1,100,37.883067,-84.568094,The Horse Room
3869425,Entire home/apt,Nicholasville,14,4.5,4,2,90,37.883537,-84.56914,Townhouse #4 @ The Corner House B&B
22276456,Entire home/apt,Nicholasville,44,5,5,2,119,37.895205,-84.635078,Full walk out basement to stay in.
11913760,Entire home/apt,Nicholasville,30,4.5,12,3,78,37.896143,-84.561139,Cozy Home Convenient to Lexington
11913760,Entire home/apt,Nicholasville,16,5,7,3,82,37.897192,-84.560774,Our Kentucky Home
21203601,Private room,Nicholasville,0,0,3,1,200,37.901651,-84.557314,Close to Keeneland
15573850,Entire home/apt,Nicholasville,0,0,4,1,750,37.913891,-84.616685,BREEDER'S CUP Kinlark - Guest House
15573850,Entire home/apt,Nicholasville,0,0,10,5,2000,37.914082,-84.617919,BREEDER'S CUP - Kinlark
96323437,Entire home/apt,Nicholasville,0,0,2,1,150,37.914916,-84.618507,Full floor-Pvt Home-LR.Bd&Bath2000s
26701477,Entire home/apt,Nicholasville,60,5,2,1,100,37.918768,-84.612312,The Grain House
96323437,Entire home/apt,Nicholasville,1,0,4,1,59,37.919091,-84.617513,Horse Country Carriage House
64804299,Entire home/apt,Nicholasville,14,5,4,1,75,37.923263,-84.536437,Horse Lover's Dream Serene Studio
64804299,Entire home/apt,Nicholasville,9,5,5,1,99,37.923395,-84.536687,Amazing Horse Farm near Keeneland
28654243,Entire home/apt,Nicholasville,0,0,3,1,1500,37.925066,-84.540752,Cabin on Thoroughbred Horse Farm
16439109,Entire home/apt,Lexington,4,5,15,6,1000,37.934203,-84.4585,Fairyhouse Hall Estate Private Chef
72470131,Entire home/apt,Winchester,6,5,6,3,300,37.941993,-84.283448,The Peach House: Kentucky's Vineyard Getaway
29345340,Entire home/apt,Nicholasville,0,0,5,1,900,37.953807,-84.591522,House on 8 1/2 acres - awesome!
39259653,Entire home/apt,Lexington,7,5,4,2,95,37.95679,-84.451442,Cozy Country Setting
43636408,Entire home/apt,Lexington,1,0,4,2,120,37.959624,-84.480876,Quiet Townhome Close to Everything
39754039,Entire home/apt,Lexington,1,0,4,2,82,37.966213,-84.464961,Secluded Home in the Hartland Area!
56130860,Entire home/apt,Lexington,0,0,10,5,299,37.971152,-84.55663,Spacious house in lexington close to Fayette mall
32915010,Entire home/apt,Lexington,0,0,6,3,225,37.971228,-84.545067,Beautiful 3 Bedroom Home
47110817,Entire home/apt,Lexington,0,0,2,1,116,37.971291,-84.520314,1BR/1BA just minutes away from the Fayette Mall
12801464,Entire home/apt,Lexington,17,4.5,2,1,114,37.971394,-84.521009,Furnished 1BD Apt: South Lexington
45395486,Private room,Lexington,0,0,2,1,67,37.97248,-84.504405,Tates Creek Private Bedroom..
27911736,Entire home/apt,Lexington,14,4.5,10,4,385,37.972852,-84.461106,Historic Home with Modern Amenities
42831115,Entire home/apt,Lexington,0,0,6,3,400,37.972855,-84.557226,My comfortable dwelling
54117685,Entire home/apt,Lexington,0,0,5,2,48,37.972942,-84.459942,Spacious Bungalow convenient to Downtown Lexington
62159669,Entire home/apt,Lexington,26,5,6,3,99,37.973071,-84.465391,EXCELLENT Location! Close to Shopping and More!!
41840827,Entire home/apt,Lexington,0,0,6,3,600,37.975538,-84.500517,Charming & Spacious Kentucky Home
46406076,Entire home/apt,Nicholasville,0,0,10,5,1675,37.976318,-84.5903,Breeders' Cup Luxury Home
45078701,Entire home/apt,Lexington,0,0,4,2,250,37.976658,-84.490087,BREEDERS CUP Appian Way
94861758,Entire home/apt,Lexington,7,5,4,2,60,37.976681,-84.517542,"Cute home, access to all of Lex!"
69209944,Private room,Lexington,49,5,4,1,38,37.976981,-84.502575,Hidden Gem nestled in cul-de-sac
43508281,Entire home/apt,Lexington,10,5,7,4,300,37.97699,-84.504255,Rustic Cedar Cabin Hideaway!
38605192,Entire home/apt,Lexington,0,0,2,1,450,37.97759,-84.539008,2015 breeders cup rental
7300018,Entire home/apt,Lexington,8,5,6,2,400,37.978843,-84.505377,"Spacious, Cozy & Clean Cedar Home!"
19867218,Entire home/apt,Nicholasville,0,0,4,2,349,37.980023,-84.643626,Log Cabin
46049026,Entire home/apt,Lexington,4,5,6,2,125,37.981366,-84.500982,Quiet Home Close to UK
66196656,Private room,Lexington,1,0,2,1,50,37.98202,-84.475606,Private Room with Home Access
79864769,Private room,Lexington,3,5,2,1,65,37.982105,-84.491364,Private Living Area & Guestroom near UK & Downtown
37101207,Entire home/apt,Lexington,14,5,10,3,152,37.982128,-84.562099,The Ugly Duckling-Lovely inside-Room for 2-10!
36886752,Entire home/apt,Lexington,48,5,6,3,145,37.982625,-84.556981,Stay warm in December at The Happy Mallard!
9983682,Entire home/apt,Lexington,76,5,16,4,140,37.985245,-84.582735,Your Home Away from Home
74690112,Entire home/apt,Lexington,2,0,4,1,115,37.986256,-84.430734,Nice Cozy Apartment Closer Horse Park in Lexington
85378099,Private room,Lexington,0,0,2,1,30,37.986519,-84.495669,Cozy private room in quiet scenic neighorhood
16351166,Private room,Lexington,13,5,2,1,75,37.986523,-84.404767,"Quiet,Clean & Convenient"
45527537,Entire home/apt,Lexington,0,0,8,4,400,37.986657,-84.584884,"4Br, 2.5baths, good neighborhood"
10350531,Entire home/apt,Lexington,4,5,7,2,225,37.987621,-84.488787,Updated Family Home
16906263,Entire home/apt,Lexington,1,0,8,2,300,37.987911,-84.439119,Welcome to Lexington!
2189334,Entire home/apt,Lexington,0,0,2,1,48,37.988156,-84.514178,Simple furnished apartment
46564735,Entire home/apt,Lexington,12,5,6,3,195,37.988751,-84.438895,Cozy 2 Story. Lexington. Lake View!
24653106,Private room,Lexington,0,0,2,1,40,37.989688,-84.399268,Private Room- luxurious kitchen
96443651,Entire home/apt,Lexington,5,5,10,5,235,37.990451,-84.373192,Full house & farm on edge of SE Lexington.
103104686,Entire home/apt,Lexington,0,0,10,5,303,37.990455,-84.442782,Prime 5BR Lexington House On Lake Ellerslie!
25270687,Entire home/apt,Lexington,0,0,4,2,500,37.990908,-84.493996,2 Bedroom Apt for Breeders Cup
47110817,Entire home/apt,Lexington,0,0,2,1,120,37.99109,-84.398987,1BR/1BA Near Hamburg Pavilion and Jacobson Park
44447810,Private room,Lexington,0,0,4,1,250,37.991588,-84.500144,Breeders Cup 2015 Condo Rental
101745118,Private room,Lexington,2,0,2,1,31,37.991609,-84.457492,Private room
37101207,Entire home/apt,Lexington,10,5,6,3,150,37.992109,-84.449792,Tranquil Townhome - Roomy 3 Bedroom
103104686,Entire home/apt,Lexington,0,0,13,5,379,37.992137,-84.445014,5BR Lexington House Right On Lake Ellerslie!
35431782,Private room,Lexington,3,4.5,1,1,42,37.992354,-84.48731,Private Room close to UK
105260453,Private room,Lexington ,4,5,2,1,36,37.992979,-84.585607,Upscale Two Bedroom Apartment
35431782,Private room,Lexington,10,5,1,1,42,37.994075,-84.487217,Quiet home close to University of Kentucky
43704581,Entire home/apt,Lexington,0,0,6,3,1200,37.994804,-84.509988,Lexington home for the Breeders Cup
55129785,Entire home/apt,Lexington,14,5,2,1,75,37.995134,-84.4804,A Quiet Place - Close to everything!
44267585,Entire home/apt,Lexington,14,5,6,3,300,37.996809,-84.496827,Home in the Heart of the Bluegrass
22476167,Private room,Lexington,1,0,2,1,185,37.996841,-84.502553,Huge King Suite for Keeneland & More
36723128,Entire home/apt,Lexington,0,0,4,2,475,37.997043,-84.493116,Lansdowne condo avail Breeders Cup
55485288,Entire home/apt,Lexington,24,5,12,4,200,37.998176,-84.397645,"Spacious, cozy home for you!"
34434015,Entire home/apt,Lexington,3,4.5,8,4,135,37.999017,-84.470876,Sawyer Chateau
45151784,Private room,Lexington,0,0,4,1,450,37.999456,-84.595923,Fran Lynch
69866559,Private room,Lexington,26,5,5,1,66,37.999579,-84.414033,Southern Comfort
41090018,Entire home/apt,Lexington,2,0,8,3,500,38.000228,-84.498569,The Raven House
55448217,Entire home/apt,Lexington,0,0,12,5,350,38.000431,-84.568062,"3,500 sq. ft. Home in Perfect Location"
45312914,Entire home/apt,Lexington,0,0,4,2,425,38.000563,-84.567534,Close to the Breeders Cup Lexington
73930302,Entire home/apt,Lexington,19,5,4,2,70,38.001231,-84.396971,2 bedroom 2 bath home
42129460,Entire home/apt,Lexington,0,0,6,4,1100,38.001391,-84.583344,BREEDERS' CUP-4 Miles to Keeneland
27500389,Entire home/apt,Lexington,0,0,5,2,125,38.00154,-84.522606,Charming Townhome/Condo 
9017859,Entire home/apt,Lexington,18,5,6,3,100,38.001891,-84.512916,Spacious ranch minutes to downtown
28869366,Private room,Lexington,0,0,2,1,30,38.002532,-84.576706,Private guestroom in best and safe school district
92967606,Private room,Lexington,2,0,2,1,49,38.002749,-84.475198,Anahata's Air BnB
5649643,Private room,Lexington,102,5,3,1,60,38.00348,-84.510934,Private suite in walkout basement
13455654,Entire home/apt,Lexington,8,5,5,2,95,38.004271,-84.511256,"Cozy remodeled, two bedroom ranch 1mi south of UK"
37669420,Entire home/apt,Lexington,0,0,4,3,499,38.004522,-84.526464,2 Bedroom B&B  for Breeder's Cup
46158167,Entire home/apt,Lexington,0,0,8,4,1000,38.004874,-84.412704,Model House on Golf Course!
97691777,Entire home/apt,Lexington,16,5,4,2,70,38.005265,-84.432025,Spacious Townhouse Near Hamburg and I-75
46310032,Private room,Lexington,0,0,4,1,250,38.005448,-84.417625,Bottom floor entire space.
25412365,Private room,Lexington,24,5,2,1,75,38.005646,-84.577042,Country Comfort Close to Town
36660970,Entire home/apt,Lexington,1,0,2,1,110,38.006065,-84.567832,Relaxing One Bedroom Apartment
26121886,Entire home/apt,Lexington,0,0,6,3,600,38.006646,-84.489394,Great Chevy Chase Location
34567786,Private room,Lexington,0,0,1,1,25,38.006779,-84.488665,Blue Hall Bed Room/Townhouse on Alumni
76773230,Entire home/apt,Lexington,12,5,4,1,55,38.006793,-84.422052,Cozy and modern 1 bedroom apartment
6542407,Private room,Lexington,33,5,2,1,53,38.007102,-84.487885,Stylish Townhouse // Central Location -- Prv. Room
63141058,Private room,Lexington,0,0,2,1,40,38.007889,-84.406273,Cozy bedroom in a great location!
8556391,Entire home/apt,Lexington,82,5,4,1,70,38.007997,-84.530209,Tiny house with loft bed & Sauna!
25774580,Entire home/apt,Lexington,0,0,12,5,1450,38.008041,-84.576759,"5,000 Square Foot Home with Hot tub"
34776451,Entire home/apt,Lexington,0,0,4,2,950,38.008083,-84.557886,3.5 Miles to Keeneland and Airport
38671447,Entire home/apt,Lexington,0,0,4,2,1000,38.008168,-84.491497,Spacious Town Home
8556391,Private room,Lexington,114,5,3,1,40,38.00825,-84.529676,Cozy full size Temperpedic mattress
8556391,Entire home/apt,Lexington,48,5,4,1,65,38.008685,-84.530485,Garden Apartment w/Soaking Tub
70494110,Entire home/apt,Lexington,4,5,6,3,160,38.009212,-84.491487,"3 bedroom home, central location. Close to UK."
14635605,Entire home/apt,Lexington,5,5,10,5,750,38.009255,-84.568916,Unique home- 3 miles from Keeneland
3860375,Private room,Lexington,51,5,2,1,53,38.009374,-84.493273,Cozy suite on lovely quiet street
67594835,Entire home/apt,Lexington,6,5,6,3,120,38.009377,-84.470808,Townhome on the Lake in the City!
46563666,Entire home/apt,Lexington,0,0,6,3,700,38.009995,-84.471285,Great Condo For Breeders Cup Week
45218158,Entire home/apt,Lexington,7,5,5,3,95,38.010776,-84.502705,Lower Level Home/Private Entrance
43194307,Entire home/apt,Lexington,4,5,6,3,475,38.011318,-84.474601,Manor Estate
47110817,Entire home/apt,Lexington,0,0,4,2,145,38.011335,-84.422512,2BR/2BA Less Than a Mile from Hamburg Pavilion!
26319724,Entire home/apt,Lexington,0,0,14,6,1200,38.011776,-84.381655,Lexington Luxury Home - YOLO - You Deserve This!
10508733,Entire home/apt,Lexington,0,0,4,3,250,38.012312,-84.474807,Lovely Farmhouse Ranch Home
109259901,Entire home/apt,Lexington,0,0,8,4,500,38.012853,-84.384714,Walnut Grove Estate Home
37241208,Entire home/apt,Lexington,0,0,10,5,2000,38.013616,-84.560599,10 Min to Breeders Cup sleeps 10
24297222,Entire home/apt,Lexington,4,4.5,12,6,750,38.014328,-84.565216,Spacious home near Keeneland
46811591,Entire home/apt,Lexington,9,4.5,6,3,200,38.014628,-84.399805,Perfect Keeneland Bluegrass Getaway
105147433,Entire home/apt,Lexington,0,0,6,3,125,38.014694,-84.516975,Comfortable Home Near UK and Rupp Arena
48807876,Entire home/apt,Lexington,41,4.5,6,3,125,38.014726,-84.516276,Cozy Cottage Near UK
36439986,Entire home/apt,Lexington,0,0,3,1,115,38.015357,-84.529998,"Art-filled home, huge back yard"
107190018,Private room,Lexington,0,0,4,2,50,38.016125,-84.395935,Private Room in Hamburg
23078807,Private room,Lexington,1,0,2,1,90,38.016257,-84.559276,Private bedroom + bathroom
49729589,Entire home/apt,Lexington,0,0,16,10,149,38.016697,-84.444789,"Lexington, KY and Louisville, KY"
40604215,Entire home/apt,Lexington,0,0,6,3,700,38.01673,-84.517799,Extremely Nice and Elegant Property
45936829,Entire home/apt,Lexington,0,0,6,3,399,38.016787,-84.39765,Breeders Cup *Unique Offer* - I75
50386131,Private room,Lexington,0,0,2,1,80,38.016869,-84.452674,cozy bed at Richmond
12163295,Entire home/apt,Lexington,7,4,2,1,90,38.017123,-84.516153,High-rise luxury condo
19163070,Entire home/apt,Lexington,21,4.5,6,3,145,38.017564,-84.438966,"3BR, 2BA Home in Lexington, KY"
45321047,Entire home/apt,Lexington,0,0,8,4,1000,38.018283,-84.559776,New 2015 Townhome - near Keeneland!
19525620,Entire home/apt,Lexington,2,0,4,2,95,38.018466,-84.517861,Historic bungalow walking distance to UK/Arboretum
868897,Entire home/apt,Lexington,55,5,4,2,95,38.018785,-84.47244,WINTER SALE: Luxury + Style Near All - Large 2/2
36815354,Entire home/apt,Lexington,0,0,4,1,100,38.01979,-84.371315,Best of Both Worlds!
44281094,Entire home/apt,Lexington,0,0,4,2,500,38.019891,-84.53102,Charming Home - 6 miles to Keenland
21991626,Private room,Lexington,18,4.5,2,1,39,38.02077,-84.405784,Mi Casa su Castle.
35439197,Private room,Lexington,0,0,2,1,25,38.021324,-84.467327,Guest Room Near UK/Downtown Lexington
38193245,Entire home/apt,Lexington,0,0,6,2,150,38.021409,-84.529779,Beautiful Home near UK & Keeneland
39349491,Entire home/apt,Lexington,6,5,8,3,300,38.022305,-84.496796,Charming colonial close to downtown
38106937,Private room,Lexington,26,4,2,1,30,38.02234,-84.512962,Coachlight Woods Townhome
10891998,Entire home/apt,Lexington,1,0,10,4,850,38.022493,-84.491827,Beautiful Chevy Chase Home
47500096,Private room,Lexington,0,0,2,1,495,38.022709,-84.382233,One of a kind Luxury Bedroom Suite
45649720,Entire home/apt,Lexington,0,0,6,2,500,38.022987,-84.427224,Beautiful Townhome for Breeders Cup
2048604,Entire home/apt,Lexington,42,5,4,2,64,38.023292,-84.509363,Entire 2nd floor close to UK campus
35822123,Entire home/apt,Lexington,0,0,4,2,750,38.023725,-84.575255,Breeders Cup Weekend
97330197,Entire home/apt,Lexington,0,0,10,6,800,38.024353,-84.570946,Executive home
55792988,Entire home/apt,Lexington,39,5,4,2,92,38.024957,-84.533624,"Adorable cottage close to hospitals, UK & downtown"
47420956,Entire home/apt,Lexington,0,0,4,1,200,38.025509,-84.425893,Hamburg Farms Apts
47017323,Entire home/apt,Lexington,0,0,2,1,100,38.025541,-84.48021,Breeders Cup 1bed Chevy Chase
82311784,Entire home/apt,Lexington,0,0,3,0,44,38.025819,-84.511816,"GREAT LOCATION, COZY & PRIVATE!!!"
12873315,Entire home/apt,Lexington,0,0,4,2,400,38.025879,-84.483817,Quaint duplex near Chevy Chase
22379322,Entire home/apt,Lexington,6,5,6,3,499,38.026043,-84.492876,Chevy Chase Bungalow
31485977,Private room,Lexington,0,0,1,1,40,38.02657,-84.533893,Townhouse Room in the Heart of Lex!
61258137,Entire home/apt,Lexington,8,5,6,3,325,38.026762,-84.479928,Cozy French Cottage on Ridgeway
82311784,Entire home/apt,Lexington,0,0,8,3,195,38.027126,-84.511742,LOCATION!!! Remodeled and Luxury!!!
47140490,Entire home/apt,Lexington,0,0,6,3,1400,38.027266,-84.49009,Luxurious and great location!
43461938,Private room,Lexington,13,5,2,1,60,38.027279,-84.425091,1 Bedroom/1 Bath in Condo (Hamburg)
36223085,Entire home/apt,Lexington,0,0,6,3,715,38.027288,-84.494196,Breeders cup special
43461938,Entire home/apt,Lexington,13,5,4,2,115,38.027531,-84.424811,2 Bedroom/2.5 Bath Condo in Hamburg
40387437,Entire home/apt,Lexington,0,0,6,3,800,38.027536,-84.472803,Great House for Breeders Cup 2015
46039005,Entire home/apt,Lexington,1,0,6,3,500,38.027718,-84.529482,Charming Ranch Convenient Location
43993729,Entire home/apt,Lexington,0,0,4,2,250,38.027973,-84.518875,Downtown rental for Breeders Cup
32124731,Entire home/apt,Lexington,1,0,6,3,895,38.028382,-84.48639,Historic home in Chevy Chase!
951005,Entire home/apt,Lexington,3,5,4,1,68,38.028777,-84.482484,Artist Garden Getaway: Entire Home @ Historic Park
6065054,Private room,Lexington,21,5,1,1,74,38.028788,-84.496715,Bungalow Bordering UK's Campus
46547622,Entire home/apt,Lexington,0,0,6,3,750,38.029248,-84.535844,Last Minute Breeders Cup
11297619,Entire home/apt,Lexington,20,4.5,5,2,110,38.029571,-84.448274,"House on Fortune Hill 2bd, 2.5bth"
25505882,Entire home/apt,Lexington,8,5,2,1,95,38.029572,-84.489849,New Studio in Trendy Neighborhood Near UK/Downtown
82070062,Entire home/apt,Lexington,0,0,6,4,290,38.029636,-84.477573,Spacious home next to historic park/downtown
45295151,Private room,Lexington,13,5,2,1,75,38.029686,-84.475454,Ashland Estate in Kenwick
90857838,Private room,Lexington,0,0,2,1,70,38.029893,-84.494379,"Close, Convenient, and Cozy Room"
44300008,Entire home/apt,Lexington,0,0,10,5,1200,38.030303,-84.485052,"Heart of Lexington, Ashland Park!"
18205583,Entire home/apt,Lexington,52,5,4,2,95,38.030392,-84.529359,"Clean, comfy and convenient"
16975028,Private room,Lexington,1,0,3,1,145,38.030419,-84.481544,Ashland Park House
29069894,Entire home/apt,Lexington,0,0,6,4,650,38.030669,-84.471558,Featured on House Hunters
16975028,Entire home/apt,Lexington,4,5,6,2,250,38.030684,-84.482471,Ashland Park house
43204093,Entire home/apt,Lexington,0,0,4,2,400,38.030888,-84.471858,Home on Henry Clay Boulevard
46501868,Entire home/apt,Lexington,1,0,5,2,165,38.031145,-84.474438,Kenwick Bungalow
64149437,Entire home/apt,Lexington,2,0,3,2,160,38.031967,-84.48064,"Bungalow Close to Downtown, Kenwick Neighborhood"
7466587,Private room,Lexington,45,5,2,1,40,38.032232,-84.494495,Private Bed w/ Private Bath (Queen) (R2)
44668238,Private room,Lexington,0,0,2,1,245,38.032312,-84.564287,Country French Home - Breeders' Cup
7466587,Private room,Lexington,33,5,2,1,40,38.032485,-84.494425,Private Bed w/ Private Bath (Queen) (R1)
7466587,Entire home/apt,Lexington,48,4.5,10,4,250,38.032639,-84.49311,Charming 4 Bedroom in Downtown Lex (WH)
36017911,Entire home/apt,Lexington,16,5,5,2,160,38.032715,-84.488934,"""Clay Cottage"" by Woodland Park- AWESOME location"
7466587,Private room,Lexington,16,4.5,2,1,40,38.032923,-84.493832,Private Room w/ Prv. Shower (Queen) (R4)
42923999,Entire home/apt,Lexington,0,0,6,3,759,38.033092,-84.489636,Charming home in downtown Lexington
38945922,Entire home/apt,Lexington,0,0,6,3,695,38.0332,-84.46578,Cape Cod home in Lexington
106151032,Entire home/apt,Lexington,0,0,4,1,90,38.033268,-84.557923,The Georgian in Lexington Kentucky
9841308,Entire home/apt,Lexington,27,5,4,2,150,38.033372,-84.473855,"The Lexington ""Cabin"""
39391319,Entire home/apt,Lexington,4,4.5,2,1,32,38.033517,-84.516645,Modern apartment near downtown/UK
80113951,Private room,Lexington,11,5,2,1,30,38.033867,-84.541567,Great home close to everything!
82311784,Entire home/apt,Lexington,5,5,2,0,46,38.034144,-84.518352,Luxury Brand New Suite in Downtown/UK Campus Area
7466587,Private room,Lexington,47,5,2,1,40,38.034224,-84.493974,Private Room w/ Share Bath (2xTwin) (R3)
34999613,Private room,Lexington,42,5,2,1,80,38.034234,-84.479381,Historic neighborhood-Master suite
105337153,Private room,Lexington,0,0,2,1,50,38.034297,-84.461138,"Clean, single short-stay bedroom/bath"
84334061,Entire home/apt,Lexington,12,5,3,1,69,38.034318,-84.467142,Cozy 1 bedroom close to downtown
113523418,Entire home/apt,Lexington,0,0,4,2,161,38.034497,-84.492285,Woodland Park Overlook
3124985,Entire home/apt,Lexington,1,0,5,2,165,38.034612,-84.476907,Adorable 1920's Bungalow
6969443,Entire home/apt,Lexington,11,5,8,3,449,38.034709,-84.549959,"Gorgeous Home, PERFECT Location!"
34999613,Entire home/apt,Lexington,1,0,6,3,800,38.035301,-84.479247,Historic home near downtown
96851253,Entire home/apt,Lexington,2,0,5,2,69,38.035317,-84.489158,My Woodland Park - University of Kentucky Pad #23
96851253,Entire home/apt,Lexington,11,5,2,1,69,38.03551,-84.488371,My Downtown Lexington / University of Kentucky #09
34999613,Private room,Lexington,35,5,2,1,70,38.035512,-84.479833,Historic Home-private room and bath
