HOST_ID,TYPE,CITY,REVIEWS,RATING,GUESTS,ROOMS,PRICE,NUM_LIST,MULT_LIST,LAT,LONG,NAME
669799,Entire home/apt,Lexington,38,5,3,1,89,2,Yes,38.038665,-84.489846,Cute carriage house near downtown!
669799,Entire home/apt,Lexington,33,5,6,2,115,2,Yes,38.038851,-84.4915,The White House - close to downtown
868897,Entire home/apt,Lexington,55,5,4,2,95,1,No,38.018785,-84.47244,WINTER SALE: Luxury + Style Near All - Large 2/2
951005,Entire home/apt,Lexington,3,5,4,1,68,1,No,38.028777,-84.482484,Artist Garden Getaway: Entire Home @ Historic Park
1219830,Entire home/apt,Lexington,0,0,4,2,1150,1,No,38.052031,-84.500719,City Center TownHome for Breeders
1284004,Entire home/apt,Lexington,0,0,5,2,950,1,No,38.043129,-84.49279,Downtown Condo
1537532,Entire home/apt,Lexington,0,0,4,3,175,1,No,38.039868,-84.492984,Entire 1920s Bungalow Near Downtown/UK
1841050,Private room,Lexington,121,5,6,1,66,1,No,38.054524,-84.479299,Super Hip Bunk Room for 6 People
2048604,Entire home/apt,Lexington,42,5,4,2,64,1,No,38.023292,-84.509363,Entire 2nd floor close to UK campus
2189334,Entire home/apt,Lexington,0,0,2,1,48,1,No,37.988156,-84.514178,Simple furnished apartment
2242410,Entire home/apt,Lexington,37,5,4,2,85,1,No,38.037853,-84.459412,"Purple Door, Tiny House"
2321088,Private room,Lexington,27,4.5,2,1,45,1,No,38.098472,-84.541925,Comfortable house in Lexington
2647381,Private room,Lexington,26,5,2,1,79,1,No,38.185803,-84.418281,Working farm near Ky. Horse Park
3124985,Entire home/apt,Lexington,1,0,5,2,165,1,No,38.034612,-84.476907,Adorable 1920's Bungalow
3735352,Private room,Lexington,72,5,2,1,69,2,Yes,38.051231,-84.475688,Churchill Room-City of Lexington
3735352,Private room,Lexington,14,4.5,1,1,65,2,Yes,38.053159,-84.474779,Keeneland Room-City of Lexingtonhtt
3860375,Private room,Lexington,51,5,2,1,53,1,No,38.009374,-84.493273,Cozy suite on lovely quiet street
3869425,Entire home/apt,Nicholasville,16,4.5,6,2,90,8,Yes,37.882008,-84.569267,The Cottage of The Corner House B&B
3869425,Private room,Nicholasville,3,4.5,2,1,95,8,Yes,37.882025,-84.568006,The Suite
3869425,Private room,Nicholasville,9,5,2,1,90,8,Yes,37.882054,-84.567804,The Corner Room
3869425,Entire home/apt,Nicholasville,3,5,4,2,90,8,Yes,37.882103,-84.568865,Townhouse #1 @ The Corner House 
3869425,Entire home/apt,Nicholasville,16,5,4,2,90,8,Yes,37.882122,-84.569245,Townhouse #3 @ The Corner House 
3869425,Entire home/apt,Nicholasville,3,5,4,2,90,8,Yes,37.882193,-84.567866,Townhouse #5 @ The Corner House 
3869425,Private room,Nicholasville,9,5,2,1,100,8,Yes,37.883067,-84.568094,The Horse Room
3869425,Entire home/apt,Nicholasville,14,4.5,4,2,90,8,Yes,37.883537,-84.56914,Townhouse #4 @ The Corner House B&B
4538953,Private room,Lexington,48,5,4,1,95,3,Yes,38.052583,-84.504877,Cozy Attic Room in House Downtown
4538953,Private room,Lexington,9,5,2,1,55,3,Yes,38.054025,-84.504665,Downtown Room on Main-Private Room
4538953,Private room,Lexington,90,5,3,1,59,3,Yes,38.054592,-84.504146,Private Room - 2 Beds in Downtown
4892989,Entire home/apt,Lexington,1,0,5,2,275,2,Yes,38.047202,-84.502728,Dramatique - Downtown Lexington Condo
4892989,Entire home/apt,Lexington,26,5,5,2,250,2,Yes,38.047598,-84.503176,Stylish Condo Next to Rupp Arena
5050541,Entire home/apt,Lexington,19,5,8,4,135,2,Yes,38.038221,-84.520869,Charming Four Bedroom Cape Cod
5050541,Entire home/apt,Lexington,89,5,4,1,89,2,Yes,38.059503,-84.496693,Charming Row House Near Breweries
5341075,Private room,Lexington,14,5,4,1,34,1,No,38.040152,-84.559056,Welcome Equestrians and UK Sports Fans
5649643,Private room,Lexington,102,5,3,1,60,1,No,38.00348,-84.510934,Private suite in walkout basement
5676309,Private room,Lexington,1,0,2,1,68,2,Yes,38.063972,-84.454873,Cozy City Retreat w/Great Location and more!
5676309,Private room,Lexington,8,5,2,1,68,2,Yes,38.065747,-84.456338,"Cozy City Retreat, Great Location!"
6065054,Private room,Lexington,21,5,1,1,74,1,No,38.028788,-84.496715,Bungalow Bordering UK's Campus
6384951,Entire home/apt,Lexington,19,5,2,1,55,1,No,38.049924,-84.490329,Unique Apartment Downtown
6542407,Private room,Lexington,33,5,2,1,53,1,No,38.007102,-84.487885,Stylish Townhouse // Central Location -- Prv. Room
6969443,Entire home/apt,Lexington,11,5,8,3,449,1,No,38.034709,-84.549959,"Gorgeous Home, PERFECT Location!"
7300018,Entire home/apt,Lexington,8,5,6,2,400,1,No,37.978843,-84.505377,"Spacious, Cozy & Clean Cedar Home!"
7425456,Entire home/apt,Lexington,59,5,6,3,99,3,Yes,38.052912,-84.47118,Downtown Cottage @ Castlewood Park
7425456,Private room,Lexington,58,5,4,2,59,3,Yes,38.060598,-84.491201,Private 2 Bedroom/1 bath: Downtown Lex
7425456,Entire home/apt,Lexington,130,5,6,3,89,3,Yes,38.061466,-84.490735,Cozy Downtown Guest House!
7466587,Private room,Lexington,45,5,2,1,40,5,Yes,38.032232,-84.494495,Private Bed w/ Private Bath (Queen) (R2)
7466587,Private room,Lexington,33,5,2,1,40,5,Yes,38.032485,-84.494425,Private Bed w/ Private Bath (Queen) (R1)
7466587,Entire home/apt,Lexington,48,4.5,10,4,250,5,Yes,38.032639,-84.49311,Charming 4 Bedroom in Downtown Lex (WH)
7466587,Private room,Lexington,16,4.5,2,1,40,5,Yes,38.032923,-84.493832,Private Room w/ Prv. Shower (Queen) (R4)
7466587,Private room,Lexington,47,5,2,1,40,5,Yes,38.034224,-84.493974,Private Room w/ Share Bath (2xTwin) (R3)
7988145,Entire home/apt,Lexington,39,5,2,1,45,1,No,38.057132,-84.490652,Studio Apartment on Urban Farm
8556391,Entire home/apt,Lexington,82,5,4,1,70,3,Yes,38.007997,-84.530209,Tiny house with loft bed & Sauna!
8556391,Private room,Lexington,114,5,3,1,40,3,Yes,38.00825,-84.529676,Cozy full size Temperpedic mattress
8556391,Entire home/apt,Lexington,48,5,4,1,65,3,Yes,38.008685,-84.530485,Garden Apartment w/Soaking Tub
8675900,Private room,Lexington,3,5,2,1,75,3,Yes,38.057726,-84.492177,Bourbon Trail Historic Luxury 2
8675900,Private room,Lexington,4,5,3,1,75,3,Yes,38.058281,-84.490515,Bourbon Trail Historic Luxury 3
8675900,Private room,Lexington,11,5,2,1,75,3,Yes,38.058872,-84.491773,Bourbon Trail Historic Luxury 1
9017859,Entire home/apt,Lexington,18,5,6,3,100,1,No,38.001891,-84.512916,Spacious ranch minutes to downtown
9195018,Private room,Lexington,23,5,2,1,58,1,No,38.050735,-84.484529,100 year old downtown room
9419025,Entire home/apt,Lexington,13,4.5,4,2,150,1,No,38.051673,-84.503014,Downtown Lexington 2 Bed Condo
9841308,Entire home/apt,Lexington,27,5,4,2,150,1,No,38.033372,-84.473855,"The Lexington ""Cabin"""
9983682,Entire home/apt,Lexington,76,5,16,4,140,2,Yes,37.985245,-84.582735,Your Home Away from Home
9983682,Entire home/apt,Lexington,0,0,6,1,140,2,Yes,38.042055,-84.436677,Lake/TownHouse: Upscale Traquility Near Everything
10282269,Entire home/apt,Paris,2,0,4,2,150,2,Yes,38.139211,-84.33915,Wickliffe
10282269,Entire home/apt,Paris,0,0,4,2,225,2,Yes,38.139383,-84.341091,Limerick
10350531,Entire home/apt,Lexington,4,5,7,2,225,1,No,37.987621,-84.488787,Updated Family Home
10508733,Entire home/apt,Lexington,0,0,4,3,250,1,No,38.012312,-84.474807,Lovely Farmhouse Ranch Home
10831157,Entire home/apt,Lexington,76,5,2,1,99,1,No,38.042344,-84.49439,Lexington Downtown Modern Apartment
10891998,Entire home/apt,Lexington,1,0,10,4,850,1,No,38.022493,-84.491827,Beautiful Chevy Chase Home
10995081,Entire home/apt,Lexington,30,5,8,4,500,2,Yes,38.053038,-84.496952,Gorgeous Downtown Lexington Mansion
10995081,Entire home/apt,Lexington,21,4.5,5,2,160,2,Yes,38.056508,-84.499843,Renovated Downtown Apartment
11039156,Entire home/apt,Versailles,17,5,10,4,299,1,No,38.055774,-84.656083,15 Pisgah Station/Horse Farm Haven
11297619,Entire home/apt,Lexington,20,4.5,5,2,110,1,No,38.029571,-84.448274,"House on Fortune Hill 2bd, 2.5bth"
11913760,Entire home/apt,Nicholasville,54,4.5,6,2,59,6,Yes,37.859183,-84.592899,Our Motel Beater
11913760,Entire home/apt,Nicholasville,46,4.5,7,2,59,6,Yes,37.859225,-84.593762,Ground Floor Comforts of Home
11913760,Entire home/apt,Nicholasville,53,4.5,7,2,59,6,Yes,37.859628,-84.592128,Comforts of home less than a motel
11913760,Entire home/apt,Nicholasville,8,5,7,2,59,6,Yes,37.861532,-84.593482,Our Money Saver
11913760,Entire home/apt,Nicholasville,30,4.5,12,3,78,6,Yes,37.896143,-84.561139,Cozy Home Convenient to Lexington
11913760,Entire home/apt,Nicholasville,16,5,7,3,82,6,Yes,37.897192,-84.560774,Our Kentucky Home
12163295,Entire home/apt,Lexington,7,4,2,1,90,1,No,38.017123,-84.516153,High-rise luxury condo
12801464,Entire home/apt,Lexington,17,4.5,2,1,114,1,No,37.971394,-84.521009,Furnished 1BD Apt: South Lexington
12873315,Entire home/apt,Lexington,0,0,4,2,400,1,No,38.025879,-84.483817,Quaint duplex near Chevy Chase
13078323,Entire home/apt,Lexington,13,5,2,1,95,1,No,38.053681,-84.502429,Great location blocks from Rupp
13455654,Entire home/apt,Lexington,8,5,5,2,95,1,No,38.004271,-84.511256,"Cozy remodeled, two bedroom ranch 1mi south of UK"
13740825,Private room,Lexington,3,5,4,1,150,2,Yes,38.037946,-84.476826,Eclectic In Lex-2br/1ba downtown
13740825,Entire home/apt,Lexington,19,5,4,2,125,2,Yes,38.052994,-84.499695,Downtown Abbey-Great Location!
14049552,Entire home/apt,Lexington,52,5,2,1,85,2,Yes,38.049942,-84.505112,Downtown Updated Victorian
14049552,Entire home/apt,Lexington,18,5,2,1,85,2,Yes,38.049953,-84.505207,Downtown Victorian Flat
14472982,Private room,Lexington,67,5,2,1,75,5,Yes,38.050944,-84.47561,Turret room in 1880 Victorian 'castle'~
14472982,Private room,Lexington,21,5,3,1,95,5,Yes,38.051127,-84.475683,Grand room in 1880 Victorian 'castle'~
14472982,Private room,Lexington,36,5,2,1,70,5,Yes,38.051801,-84.47584,Garden room in 1880 Victorian 'castle'~
14472982,Private room,Lexington,9,5,3,1,90,5,Yes,38.0526,-84.476891,Manor room in 1880 Victorian 'castle'~
14472982,Entire home/apt,Lexington,16,5,12,4,295,5,Yes,38.052685,-84.475172,1880 Victorian 'castle'!
14552149,Entire home/apt,Lexington,108,5,2,0,60,4,Yes,38.051713,-84.497192,Studio in Historic Downtown
14552149,Entire home/apt,Lexington,31,5,4,1,74,4,Yes,38.05181,-84.499257,2 Room Suite in Historic Building
14552149,Entire home/apt,Lexington,31,5,2,0,50,4,Yes,38.051825,-84.497896,Studio #3 in Downtown Historic Building
14552149,Entire home/apt,Lexington,74,5,2,1,60,4,Yes,38.052022,-84.499228,Studio #2 in Historic Downtown
14635605,Entire home/apt,Lexington,5,5,10,5,750,1,No,38.009255,-84.568916,Unique home- 3 miles from Keeneland
15573850,Entire home/apt,Nicholasville,0,0,4,1,750,2,Yes,37.913891,-84.616685,BREEDER'S CUP Kinlark - Guest House
15573850,Entire home/apt,Nicholasville,0,0,10,5,2000,2,Yes,37.914082,-84.617919,BREEDER'S CUP - Kinlark
15874097,Private room,Lexington,128,5,5,2,69,2,Yes,38.055489,-84.477973,Exciting Place to Stay and Explore!
15874097,Entire home/apt,Lexington,16,5,10,3,199,2,Yes,38.056148,-84.479381,Fun and Exciting House to Stay!
16351166,Private room,Lexington,13,5,2,1,75,1,No,37.986523,-84.404767,"Quiet,Clean & Convenient"
16439109,Entire home/apt,Lexington,4,5,15,6,1000,1,No,37.934203,-84.4585,Fairyhouse Hall Estate Private Chef
16884205,Private room,Lexington,0,0,2,1,25,1,No,38.099779,-84.538935,Entire second floor for private use
16906263,Entire home/apt,Lexington,1,0,8,2,300,1,No,37.987911,-84.439119,Welcome to Lexington!
16919242,Entire home/apt,Lexington,45,5,2,2,125,1,No,38.052301,-84.498121,FUN location on W. 2nd St.
16929151,Entire home/apt,Lexington,2,0,3,1,79,1,No,38.040936,-84.496086,Vintage Artist Getaway
16975028,Private room,Lexington,1,0,3,1,145,2,Yes,38.030419,-84.481544,Ashland Park House
16975028,Entire home/apt,Lexington,4,5,6,2,250,2,Yes,38.030684,-84.482471,Ashland Park house
17591879,Private room,Lexington,33,5,2,1,85,1,No,38.03927,-84.492526,Near UK campus/ Lex downtown
17644094,Entire home/apt,Lexington,121,5,2,1,53,2,Yes,38.054662,-84.503594,Little House Dwntwn - Close to Rupp
17644094,Entire home/apt,Lexington,55,5,2,1,46,2,Yes,38.055804,-84.502765,UNIQUE!! 1BR Loft-Rupp-Downtown w/ Many Extras.
18205583,Entire home/apt,Lexington,52,5,4,2,95,1,No,38.030392,-84.529359,"Clean, comfy and convenient"
18558911,Entire home/apt,Lexington,1,0,6,2,275,2,Yes,38.036435,-84.487848,Entertainer's Delight
18558911,Entire home/apt,Lexington,13,5,6,3,500,2,Yes,38.053152,-84.496372,Gorgeous Historic Downtown Home
18988062,Private room,Lexington,3,5,1,1,29,4,Yes,38.082676,-84.556572,Another Bedroom by Keeneland Etc.
18988062,Private room,Lexington,7,4.5,1,1,29,4,Yes,38.083423,-84.557065,Bedroom Near Keeneland & KY H. Park
18988062,Entire home/apt,Lexington,45,5,6,3,105,4,Yes,38.089377,-84.547303,"Masterson, Premium King/Queen Beds, Clean Sheets"
18988062,Entire home/apt,Lexington,102,4.5,6,4,119,4,Yes,38.091272,-84.549872,"12 Mn Keenlnd/KY Horse Premium King, Clean Sheets"
19163070,Entire home/apt,Lexington,21,4.5,6,3,145,1,No,38.017564,-84.438966,"3BR, 2BA Home in Lexington, KY"
19525620,Entire home/apt,Lexington,2,0,4,2,95,1,No,38.018466,-84.517861,Historic bungalow walking distance to UK/Arboretum
19655318,Entire home/apt,Lexington,4,5,5,1,200,1,No,38.058159,-84.479913,One of a Kind Loft
19867218,Entire home/apt,Nicholasville,0,0,4,2,349,1,No,37.980023,-84.643626,Log Cabin
20360336,Entire home/apt,Lexington,15,5,3,1,75,1,No,38.043713,-84.501695,Cozy historical flat! WALK TO RUPP
20521214,Private room,Lexington,3,5,2,1,105,2,Yes,38.090024,-84.444068,Lovely suite minutes from Downtown
20521214,Private room,Lexington,2,0,2,1,95,2,Yes,38.090422,-84.443766,2nd bedroom and fancy bathroom!
20806685,Entire home/apt,Lexington,48,4.5,3,1,65,1,No,38.054071,-84.50432,Private apartment downtown near Rupp/Jefferson St
21203601,Private room,Nicholasville,1,0,3,1,75,2,Yes,37.879468,-84.576441,ENTIRE Upstairs in LARGE/Keeneland
21203601,Private room,Nicholasville,0,0,3,1,200,2,Yes,37.901651,-84.557314,Close to Keeneland
21785020,Entire home/apt,Lexington,100,5,4,0,80,1,No,38.044771,-84.49268,"Downtown/UK, Private, quiet, lovely"
21815192,Entire home/apt,Lexington,16,5,4,2,85,1,No,38.045929,-84.620156,Gentlemen's Farmhouse
21873896,Entire home/apt,Lexington,5,5,4,2,199,1,No,38.050333,-84.488142,Charming Downtown Bungalow
21991626,Private room,Lexington,18,4.5,2,1,39,1,No,38.02077,-84.405784,Mi Casa su Castle.
22006054,Entire home/apt,Lexington,18,4.5,5,2,125,2,Yes,38.048157,-84.50745,Historic Downtown Apartment with Modern Feel
22006054,Entire home/apt,Lexington,11,4.5,5,2,120,2,Yes,38.049696,-84.506894,Awesome Condo in the heart of Downtown
22163536,Entire home/apt,Lexington,2,0,2,1,225,2,Yes,38.05446,-84.502356,Private apartment with courtyard
22163536,Entire home/apt,Lexington,46,5,2,0,75,2,Yes,38.054756,-84.502451,A private downtown retreat
22276456,Entire home/apt,Nicholasville,44,5,5,2,119,1,No,37.895205,-84.635078,Full walk out basement to stay in.
22379322,Entire home/apt,Lexington,6,5,6,3,499,1,No,38.026043,-84.492876,Chevy Chase Bungalow
22417860,Entire home/apt,Lexington,21,5,4,1,95,2,Yes,38.039426,-84.489556,Historic Clay Villa - Apt 1202
22417860,Entire home/apt,Lexington,46,5,4,1,95,2,Yes,38.04054,-84.489493,Historic 1845 Clay Villa Apt 1201
22476167,Private room,Lexington,1,0,2,1,185,1,No,37.996841,-84.502553,Huge King Suite for Keeneland & More
22623214,Entire home/apt,Lexington,8,5,2,1,125,1,No,38.044544,-84.500485,Historic Downtown Lexington Condo
22737636,Entire home/apt,Lexington,6,5,4,2,275,1,No,38.049876,-84.490101,"Downtown Home - UK, Keeneland, Rupp, Horse Park"
23078807,Private room,Lexington,1,0,2,1,90,1,No,38.016257,-84.559276,Private bedroom + bathroom
23152738,Entire home/apt,Lexington,0,0,10,4,1050,1,No,38.050328,-84.489231,Stay downtown during Breeders Cup!
23632493,Entire home/apt,Lexington,75,5,3,1,50,1,No,38.038165,-84.49409,Transylvania Park Private Suite/UK
24297222,Entire home/apt,Lexington,4,4.5,12,6,750,1,No,38.014328,-84.565216,Spacious home near Keeneland
24415854,Entire home/apt,Lexington,10,5,2,1,95,1,No,38.144165,-84.595024,Hillwood Farm Tack House
24550499,Entire home/apt,Lexington,40,4.5,6,2,125,1,No,38.053866,-84.490149,LUXURY DOWNTOWN APARTMENT
24653106,Private room,Lexington,0,0,2,1,40,1,No,37.989688,-84.399268,Private Room- luxurious kitchen
24758407,Entire home/apt,Lexington,16,5,4,1,185,1,No,38.046577,-84.494732,Luxurious Flat in Historic Downtown
24865076,Entire home/apt,Lexington,68,5,2,1,90,1,No,38.041004,-84.494222,Awesome downtown LEX & UK location
24872958,Private room,Lexington,16,4.5,4,1,48,1,No,38.056753,-84.477515,Private bed and bath near Rupp
25258176,Entire home/apt,Lexington,12,5,4,3,106,1,No,38.095465,-84.504535,Condo near Keeneland/Rupp/Horsepark
25270687,Entire home/apt,Lexington,0,0,4,2,500,1,No,37.990908,-84.493996,2 Bedroom Apt for Breeders Cup
25412365,Private room,Lexington,24,5,2,1,75,1,No,38.005646,-84.577042,Country Comfort Close to Town
25497001,Entire home/apt,Lexington,8,5,4,2,189,1,No,38.059843,-84.491394,Modern Guest House - Total Remodel!
25505882,Entire home/apt,Lexington,8,5,2,1,95,1,No,38.029572,-84.489849,New Studio in Trendy Neighborhood Near UK/Downtown
25774580,Entire home/apt,Lexington,0,0,12,5,1450,1,No,38.008041,-84.576759,"5,000 Square Foot Home with Hot tub"
25968111,Entire home/apt,Lexington,4,4.5,4,2,45,2,Yes,38.040502,-84.551019,Cozy 2 bedroom near Keeneland
25968111,Private room,Lexington,2,0,2,1,25,2,Yes,38.041776,-84.55178,Master in a cozy 2 bedroom duplex.
26121886,Entire home/apt,Lexington,0,0,6,3,600,1,No,38.006646,-84.489394,Great Chevy Chase Location
26319724,Entire home/apt,Lexington,0,0,14,6,1200,1,No,38.011776,-84.381655,Lexington Luxury Home - YOLO - You Deserve This!
26701477,Entire home/apt,Nicholasville,60,5,2,1,100,1,No,37.918768,-84.612312,The Grain House
27500389,Entire home/apt,Lexington,0,0,5,2,125,1,No,38.00154,-84.522606,Charming Townhome/Condo 
27911736,Entire home/apt,Lexington,14,4.5,10,4,385,1,No,37.972852,-84.461106,Historic Home with Modern Amenities
28257079,Entire home/apt,Lexington,0,0,3,1,500,1,No,38.045983,-84.501058,Downtown Apartment 1 Bed/1 Bath
28288631,Entire home/apt,Lexington,12,5,8,4,600,4,Yes,38.048,-84.505894,Downtown Home in Historic District
28288631,Entire home/apt,Lexington,31,5,6,2,125,4,Yes,38.04943,-84.507457,Downtown Townhome Near Rupp Arena
28288631,Entire home/apt,Lexington,12,5,6,2,133,4,Yes,38.050233,-84.507257,Cozy Downtown Townhouse
28288631,Entire home/apt,Lexington,19,5,8,3,150,4,Yes,38.050511,-84.507785,Renovated Downtown Townhouse
28458326,Private room,Lexington,4,5,2,1,69,1,No,38.10479,-84.509989,Charming Clean Spacious Quiet home
28572116,Entire home/apt,Lexington,8,5,5,2,275,1,No,38.076825,-84.606023,Horse Farm Cottage near Keeneland
28641741,Entire home/apt,Lexington,4,5,6,3,225,1,No,38.09241,-84.549316,Quiet & Convenient 3 BR/2 BA Home Away from Home
28654243,Entire home/apt,Nicholasville,0,0,3,1,1500,1,No,37.925066,-84.540752,Cabin on Thoroughbred Horse Farm
28869366,Private room,Lexington,0,0,2,1,30,1,No,38.002532,-84.576706,Private guestroom in best and safe school district
29069670,Entire home/apt,Lexington,3,5,4,2,70,1,No,38.064669,-84.518561,"Cozy, cute 2BR townhouse near downtown, businesses"
29069894,Entire home/apt,Lexington,0,0,6,4,650,1,No,38.030669,-84.471558,Featured on House Hunters
29179817,Private room,Wilmore,0,0,2,1,119,3,Yes,37.858654,-84.659252,Newly remodeled with private bath!
29179817,Private room,Wilmore,0,0,2,1,119,3,Yes,37.858852,-84.659884,Newly remodeled! In-room bath!
29179817,Private room,Wilmore,0,0,2,1,119,3,Yes,37.860053,-84.658583,The Ale-8 Room
29345340,Entire home/apt,Nicholasville,0,0,5,1,900,1,No,37.953807,-84.591522,House on 8 1/2 acres - awesome!
29347997,Private room,Lexington,2,0,2,1,99,1,No,38.085985,-84.486786,Quiet quarters near KY Horse Park
29517222,Private room,Lexington,0,0,2,1,259,5,Yes,38.054682,-84.490496,Lyndon House B&B - Bluegrass Suite
29517222,Private room,Lexington,3,5,2,1,199,5,Yes,38.054893,-84.491888,Lyndon House B&B - Headley Room
29517222,Private room,Lexington,0,0,2,1,229,5,Yes,38.055724,-84.49009,Lyndon House B&B-Belle Brezing Room
29517222,Entire home/apt,Lexington,3,5,14,7,1500,5,Yes,38.056191,-84.492026,Lyndon House Bed & Breakfast
29517222,Private room,Lexington,0,0,2,1,169,5,Yes,38.056316,-84.491964,Lyndon House B&B - Shaker Suite
29784006,Private room,Lexington,4,5,2,1,45,1,No,38.040805,-84.44214,Private Room 10 min from Downtown
30129596,Private room,Lexington,16,5,2,1,68,1,No,38.120019,-84.450643,Minutes from Kentucky Horse Park
30157895,Entire home/apt,Lexington,5,5,2,1,265,1,No,38.101996,-84.425261,Charming Cottage on a TB Horse Farm
31349440,Entire home/apt,Lexington,22,4.5,4,2,56,1,No,38.047782,-84.497843,Downtown Lexington
31485977,Private room,Lexington,0,0,1,1,40,1,No,38.02657,-84.533893,Townhouse Room in the Heart of Lex!
31803283,Private room,Wilmore,5,5,2,2,89,1,No,37.86652,-84.657647,1898 Red Bud Bed & Breakfast
32081355,Entire home/apt,Lexington,1,0,6,3,1000,1,No,38.039862,-84.563423,"Cozy, Peaceful Home Rental"
32124731,Entire home/apt,Lexington,1,0,6,3,895,1,No,38.028382,-84.48639,Historic home in Chevy Chase!
32166317,Entire home/apt,Lexington,13,5,2,1,75,3,Yes,38.037687,-84.49568,"Spacious, private 1Bd between UK campus & Downtown"
32166317,Entire home/apt,Lexington,17,5,5,2,75,3,Yes,38.037702,-84.495149,Charming 2 Bedroom Apartment
32166317,Entire home/apt,Lexington,91,5,5,2,75,3,Yes,38.037776,-84.495232,Newly remodeled 2 bedroom apartment
32915010,Entire home/apt,Lexington,0,0,6,3,225,1,No,37.971228,-84.545067,Beautiful 3 Bedroom Home
33067822,Private room,Lexington,4,5,2,1,125,2,Yes,38.037507,-84.366539,Contemporary Rural Retreat
33067822,Private room,Lexington,1,0,2,1,60,2,Yes,38.03792,-84.366916,Quaint & Quiet with Pleasant View
33565474,Entire home/apt,Lexington,0,0,6,3,1000,1,No,38.036308,-84.49011,3BR Townhome for Breeders Cup
34069399,Private room,Lexington,0,0,2,1,400,1,No,38.043159,-84.500229,Historic meets modern downtown
34191256,Private room,Lexington,3,5,2,1,45,1,No,38.037229,-84.521304,Cute private room and bathroom!
34221329,Private room,Lexington,1,0,2,1,80,1,No,38.039788,-84.511503,Efficient housing near UK Campus
34434015,Entire home/apt,Lexington,3,4.5,8,4,135,1,No,37.999017,-84.470876,Sawyer Chateau
34567786,Private room,Lexington,0,0,1,1,25,1,No,38.006779,-84.488665,Blue Hall Bed Room/Townhouse on Alumni
34776451,Entire home/apt,Lexington,0,0,4,2,950,1,No,38.008083,-84.557886,3.5 Miles to Keeneland and Airport
34999613,Private room,Lexington,42,5,2,1,80,3,Yes,38.034234,-84.479381,Historic neighborhood-Master suite
34999613,Entire home/apt,Lexington,1,0,6,3,800,3,Yes,38.035301,-84.479247,Historic home near downtown
34999613,Private room,Lexington,35,5,2,1,70,3,Yes,38.035512,-84.479833,Historic Home-private room and bath
35218286,Private room,Lexington,0,0,4,1,65,2,Yes,38.051716,-84.505069,Penthouse Suite next to Rupp Arena!
35218286,Private room,Lexington,114,5,3,1,37,2,Yes,38.053173,-84.503238,Sweet Suite Rupp Arena!!
35431782,Private room,Lexington,3,4.5,1,1,42,2,Yes,37.992354,-84.48731,Private Room close to UK
35431782,Private room,Lexington,10,5,1,1,42,2,Yes,37.994075,-84.487217,Quiet home close to University of Kentucky
35439197,Private room,Lexington,0,0,2,1,25,1,No,38.021324,-84.467327,Guest Room Near UK/Downtown Lexington
